"created_on","updated_on","is_deleted","created_by","updated_by","id","airport_code","mapping_airport_code","meta_data"
"2023-08-14 17:16:54.260486+05:30","2023-08-14 17:16:54.260486+05:30",False,"[email]","[email]","03377b89-b32f-458c-8df1-ae50f7d9c0ee","EDI","%23CENTRAL+SCOTLAND","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","03d44758-e309-44ab-836b-64789e7c18fd","LDE","%23PARIS","{""is_active"": true}"
"2023-08-14 17:16:54.260486+05:30","2023-08-14 17:16:54.260486+05:30",False,"[email]","[email]","1e274485-f61d-4cf8-8847-9c1254ce7a97","BFS","%23BELFAST","{""is_active"": true}"
"2023-08-17 18:03:27.606232+05:30","2023-08-17 18:03:27.606232+05:30",False,"[email]","[email]","26db887b-65a6-4cfa-8fb2-879766df6397","PAR","%23PARIS","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","2b5fb7ca-f549-4eba-8458-1666e72e9d92","CHQ","%23CRETE","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","30211968-db02-4043-996a-da8b19659453","MXP","%23MILAN","{""is_active"": true}"
"2023-08-14 17:11:41.917789+05:30","2023-08-14 17:11:41.917789+05:30",False,"[email]","[email]","351e83fc-4027-4468-9b24-75d7c42d7c0a","STN","%23LONDON","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","40c9f1da-580f-4314-bc07-e50d85f81663","BIA","%23PARIS","{""is_active"": true}"
"2023-08-14 17:11:41.917789+05:30","2023-08-14 17:11:41.917789+05:30",False,"[email]","[email]","42ed5bb6-39b1-4a16-aa2f-6c900b0d08a0","LTN","%23LONDON","{""is_active"": true}"
"2023-08-14 17:16:54.260486+05:30","2023-08-14 17:16:54.260486+05:30",False,"[email]","[email]","4af18dda-78be-4c11-ba47-e469bf7b320d","BHD","%23BELFAST","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","5762af6c-b281-46fa-bf16-490a7c2648dd","MPL","%23PARIS","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","5b5d3b91-2e7b-496b-898c-44e019109daa","OLB","%23SARDINIA","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","5bda9701-9827-44d1-b423-8e7e05d9c6ad","BIQ","%23PARIS","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","5c81e684-857d-4ba0-846d-bf61117a1541","CDG","%23PARIS","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","63ea1f5f-9822-4424-ba01-41c1bc04c08a","HER","%23CRETE","{""is_active"": true}"
"2023-08-14 17:11:41.917789+05:30","2023-08-14 17:11:41.917789+05:30",False,"[email]","[email]","677ce4a3-7e5a-4d46-aae7-f1e5d4bfaaad","LGW","%23LONDON","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","6ac570f5-06d6-4e0a-989c-c6527baf3788","CIY","%23SICILY","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","7162ac5b-d978-4a0c-8080-ecca9c87357d","TLN","%23PARIS","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","729a9e85-40b8-466a-a07f-384f456df754","CTA","%23SICILY","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","72acfdaa-3c9f-4d15-9806-e2d26867a822","CAG","%23SARDINIA","{""is_active"": true}"
"2023-08-14 17:11:41.917789+05:30","2023-08-14 17:11:41.917789+05:30",False,"[email]","[email]","80bc7500-f0da-4fc6-87f6-7034ceffe886","SEN","%23LONDON","{""is_active"": true}"
"2023-08-14 17:11:41.917789+05:30","2023-08-14 17:11:41.917789+05:30",False,"[email]","[email]","842cccef-c2e3-423a-a656-923c1be7b159","LON","%23LONDON","{""is_active"": true}"
"2023-08-14 17:26:28.324818+05:30","2023-08-14 17:26:28.324818+05:30",False,"[email]","[email]","851c6e20-1aff-428a-b37b-95ac7af8c07f","AJA","%23CORSICA","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","8b295f18-66c8-4202-b242-c93e30ba2775","PMO","%23SICILY","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","8e55c6ba-ba01-4f86-aa59-52bd1b027efd","BES","%23PARIS","{""is_active"": true}"
"2023-08-17 18:03:27.606232+05:30","2023-08-17 18:03:27.606232+05:30",False,"[email]","[email]","93ffce86-59d1-431f-ae2b-8110ec40cfe5","MIL","%23MILAN","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","9789df7c-8fe3-4590-8a55-a960c280cd41","AHO","%23SARDINIA","{""is_active"": true}"
"2023-08-14 17:23:05.864152+05:30","2023-08-14 17:23:05.864152+05:30",False,"[email]","[email]","9de54577-0ed3-4121-a874-c23e8ce38f9e","VDE","%23CANARY+ISLANDS","{""is_active"": true}"
"2023-08-14 17:16:54.260486+05:30","2023-08-14 17:16:54.260486+05:30",False,"[email]","[email]","b06cc895-a73e-4e09-a3d6-7579525d8bdb","ABZ","%23CENTRAL+SCOTLAND","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","b62710cd-e112-4174-8feb-fcf8e99446b1","AJA","%23PARIS","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","b70e8201-608a-4098-9650-10877f581b42","LIN","%23MILAN","{""is_active"": true}"
"2023-08-14 17:23:05.864152+05:30","2023-08-14 17:23:05.864152+05:30",False,"[email]","[email]","c227b72f-cd83-4f84-882a-151b85c426b8","LPA","%23CANARY+ISLANDS","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","c27d3b55-c510-426f-b247-3af74a893606","PUF","%23PARIS","{""is_active"": true}"
"2023-08-14 17:26:28.324818+05:30","2023-08-14 17:26:28.324818+05:30",False,"[email]","[email]","c63c3c0c-8959-4b40-a13e-fafd2a3db5d4","NCE","%23CORSICA","{""is_active"": true}"
"2023-08-14 17:23:05.864152+05:30","2023-08-14 17:23:05.864152+05:30",False,"[email]","[email]","c7f1384e-0eb7-438f-b152-197154a50876","FUE","%23CANARY+ISLANDS","{""is_active"": true}"
"2023-08-14 17:23:05.864152+05:30","2023-08-14 17:23:05.864152+05:30",False,"[email]","[email]","cbb678f5-d92f-4031-9fbb-91e30d563b81","TFS","%23CANARY+ISLANDS","{""is_active"": true}"
"2023-08-14 17:16:54.260486+05:30","2023-08-14 17:16:54.260486+05:30",False,"[email]","[email]","ccc2419a-8281-4120-b844-bc6497fc7a00","GLA","%23CENTRAL+SCOTLAND","{""is_active"": true}"
"2023-08-14 17:26:28.324818+05:30","2023-08-14 17:26:28.324818+05:30",False,"[email]","[email]","d2092e66-0aa0-4b5d-80df-66e198eebf72","CLY","%23CORSICA","{""is_active"": true}"
"2023-08-17 18:03:27.606232+05:30","2023-08-17 18:03:27.606232+05:30",False,"[email]","[email]","d37b532b-e5f8-488c-8042-39a3ff16df56","LON","%23LONDON","{""is_active"": true}"
"2023-08-14 17:26:28.324818+05:30","2023-08-14 17:26:28.324818+05:30",False,"[email]","[email]","d6b618ee-2e86-4705-9a39-9d7d4d23de41","BIA","%23CORSICA","{""is_active"": true}"
"2023-08-14 17:23:05.864152+05:30","2023-08-14 17:23:05.864152+05:30",False,"[email]","[email]","d94f4cba-a82e-47e7-9368-b09a783acc35","ACE","%23CANARY+ISLANDS","{""is_active"": true}"
"2023-08-14 17:26:28.324818+05:30","2023-08-14 17:26:28.324818+05:30",False,"[email]","[email]","db81682f-eb1d-487c-a6bb-568f3ac9927f","TLN","%23CORSICA","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","e04f04b9-cbdb-47a4-a2ba-ece8134497eb","BVA","%23PARIS","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","e15b4290-2284-4e67-88e8-8817fdbb5041","DCI","%23SARDINIA","{""is_active"": true}"
"2023-08-14 17:23:05.864152+05:30","2023-08-14 17:23:05.864152+05:30",False,"[email]","[email]","e2417707-145f-4f47-b556-6467d4fc8171","TFN","%23CANARY+ISLANDS","{""is_active"": true}"
"2023-08-14 17:26:28.324818+05:30","2023-08-14 17:26:28.324818+05:30",False,"[email]","[email]","e7cb9af4-ea9a-4db3-bb99-073b0b442cc2","MRS","%23CORSICA","{""is_active"": true}"
"2023-08-14 17:26:28.324818+05:30","2023-08-14 17:26:28.324818+05:30",False,"[email]","[email]","f4d37904-559a-427b-91b3-b11ef14361dc","FSC","%23CORSICA","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","faa42cb4-2521-42b5-9ac7-a894242f963b","LMP","%23SICILY","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","fbc39937-c1f1-4684-b953-15a53b0c432c","CLY","%23PARIS","{""is_active"": true}"
"2023-08-14 17:36:17.494108+05:30","2023-08-14 17:36:17.494108+05:30",False,"[email]","[email]","fdd4fc31-2310-4a51-9583-94c1ef413261","ORY","%23PARIS","{""is_active"": true}"
